No,carat,cut,color,clarity,depth,table,price,x,y,z
1,0.23,Ideal,E,SI2,61.5,55,326,3.95,3.98,2.43
2,0.21,Premium,E,SI1,59.8,61,326,3.89,3.84,2.31
3,0.29,Premium,I,VS2,62.4,58,334,4.2,4.23,2.63
4,0.31,Good,J,SI2,63.3,58,335,4.34,4.35,2.75
5,0.24,Very Good,J,VVS2,62.8,57,336,3.94,3.96,2.48
6,0.24,Very Good,I,VVS1,62.3,57,336,3.95,3.98,2.47
7,0.26,Very Good,H,SI1,61.9,55,337,4.07,4.11,2.53
8,0.23,Very Good,H,VS1,59.4,61,338,4,4.05,2.39
9,0.3,Good,J,SI1,64,55,339,4.25,4.28,2.73
10,0.23,Ideal,J,VS1,62.8,56,340,3.93,3.9,2.46
11,0.22,Premium,F,SI1,NA,61,342,NA,3.84,2.33
12,0.31,Ideal,J,SI2,62.2,54,344,4.35,4.37,2.71
13,0.3,Ideal,I,SI2,62,54,348,4.31,4.34,2.68
14,0.3,Good,J,SI1,63.4,54,351,4.23,4.29,2.7
15,0.3,Good,J,SI1,63.8,56,351,4.23,4.26,2.71
16,0.33,Ideal,I,SI2,61.8,55,403,4.49,4.51,2.78
17,2.1,Fair,G,SI2,61.4,66,11946,8.26,8.19,5.05
18,1.91,Fair,I,VS1,59.5,68,12244,8.1,7.91,4.78
19,2.01,Fair,G,SI2,56.2,63,12450,8.28,8.23,4.64
20,2.58,Fair,F,SI2,65.2,59,12500,8.58,8.51,5.57
21,2.22,Fair,G,SI2,64.4,58,12508,8.32,8.15,5.3
22,2.05,Very Good,G,SI1,63.4,58,12515,8.03,7.96,5.07
23,1.5,Very Good,F,VS2,61.3,58,12526,7.24,7.29,4.45
24,2,Fair,H,SI2,65.9,58,12554,7.84,7.8,5.15
25,1.5,Fair,D,VS2,65.4,53,12606,7.12,7.1,4.65
26,2,Fair,F,SI2,59.8,68,12610,8.13,7.95,4.81
27,2.01,Fair,H,SI2,65.9,57,12617,7.8,7.74,5.12
28,2,Fair,H,VS2,65.2,56,12765,7.92,7.87,5.15
29,1.98,Fair,H,VS1,58.3,69,12923,8.28,8.17,4.8
30,2.5,Fair,H,SI2,64.9,58,13278,8.46,8.43,5.48
31,2.5,Fair,H,SI2,64.9,58,13278,8.46,8.43,5.48
32,2.13,Fair,H,SI2,64.5,58,13370,8.09,8.01,5.19
33,2,Fair,H,SI1,65.1,59,13442,7.83,7.77,5.08
34,2.02,Fair,H,SI1,66.3,57,13502,7.71,7.79,5.14
35,2.01,Fair,H,SI2,65.8,63,13587,7.77,7.68,5.08
36,2.01,Fair,H,SI2,61.2,66,13587,8.21,8.09,4.98
37,2,Fair,H,SI1,61.2,50,13764,8.17,8.08,4.97
38,2.52,Fair,H,SI2,65.4,59,13846,8.49,8.42,5.53
39,2.02,Fair,H,SI2,56.5,61,14080,8.33,8.37,4.72
40,2,Fair,H,VS1,66,56,14199,7.79,7.72,5.12
41,2,Fair,H,SI1,65.1,56,14430,7.86,7.77,5.09
42,2.03,Fair,H,SI1,65.4,58,14646,7.91,7.88,5.16
43,2.02,Fair,H,SI1,56.2,61,15695,8.8,8.33,4.81
44,2,Fair,H,SI1,65.6,58,15762,7.92,7.76,5.15
45,2.01,Fair,H,VS2,66.1,53,NA,7.82,7.92,5.2
46,2.53,Fair,H,SI2,64.6,59,17103,8.54,8.45,5.4
47,4.13,Fair,H,I1,64.8,61,17329,10,9.85,6.43
48,1.99,Fair,H,VS2,NA,63,17713,NA,8.11,4.93
49,2.32,Fair,H,SI1,62,62,18026,8.47,8.31,5.2
50,2.51,Fair,H,SI2,64.7,57,18308,8.44,8.5,5.48
51,2.02,Fair,H,VS2,64.5,57,18565,8,7.95,5.14
52,0.41,Fair,H,SI1,65.4,61,659,4.51,4.63,2.99
53,0.4,Fair,H,VS2,65.1,59,704,4.58,4.63,3
54,0.32,Premium,H,VS1,61.7,58,720,4.44,4.38,2.72
55,0.25,Very Good,H,VVS1,60.1,62,450,4.08,4.11,2.46
56,0.4,Very Good,H,VS1,61.8,53,770,4.76,4.78,2.95
57,0.42,Very Good,H,VS2,62.9,56,773,4.72,4.79,2.99
58,0.42,Very Good,H,VS2,62.1,57,773,4.76,4.8,2.97
59,0.37,Very Good,H,VVS1,61.9,55,774,4.6,4.66,2.86
60,0.34,Very Good,H,VVS1,62.9,57,775,4.44,4.47,2.8
61,0.3,Very Good,H,VVS2,63.1,60,776,4.28,4.24,2.69
62,0.3,Very Good,H,VVS2,63.5,55,776,4.28,4.25,2.71
63,0.3,Very Good,H,VVS2,63.4,57,776,4.24,4.21,2.68
64,0.41,Very Good,H,SI1,58.1,61,778,4.91,4.97,2.87
65,0.31,Very Good,H,IF,61.3,55,778,4.37,4.4,2.69
66,0.39,Very Good,H,VVS2,62.4,57,784,4.67,4.7,2.92
67,0.33,Very Good,H,IF,62.9,58,787,4.38,4.43,2.77
68,0.33,Very Good,H,IF,61.7,59,787,4.43,4.45,2.74
69,0.39,Very Good,H,VS1,61.7,57,787,4.65,4.68,2.88
70,0.41,Very Good,H,VS1,61.5,55,788,4.8,4.82,2.96
71,0.35,Very Good,H,VS1,60.8,63,788,4.57,4.54,2.77
72,0.3,Very Good,H,IF,62.9,58,789,4.26,4.29,2.69
73,0.43,Very Good,H,VS2,61.9,55,792,4.8,4.95,3.02
74,0.33,Very Good,H,IF,61.7,55,795,4.45,4.48,2.75
75,0.35,Very Good,H,VVS1,62.6,57,798,4.45,4.47,2.79
76,0.35,Very Good,H,VVS1,61.2,60,798,4.5,4.55,2.77
77,0.3,Very Good,H,VS2,62.6,57,457,4.25,4.28,2.67
78,0.31,Very Good,H,VS2,58.9,61,457,4.43,4.46,2.62
79,0.31,Very Good,H,VVS2,63.4,56,802,4.32,4.29,2.73
80,0.4,Very Good,H,VS1,62.7,56,807,4.71,4.73,2.96
81,0.4,Very Good,H,VS1,62.6,58,807,4.68,4.71,2.94
82,0.32,Very Good,H,SI1,63,59,461,4.33,4.37,2.74
83,0.32,Very Good,H,SI1,62.6,55,461,4.37,4.38,2.74
84,0.38,Very Good,H,SI1,63.3,57,812,4.62,4.58,2.91
85,0.4,Very Good,H,VS1,61.3,59,818,4.79,4.74,2.92
86,0.3,Very Good,H,VVS1,63.1,54,819,4.34,4.28,2.72
87,0.32,Very Good,H,SI1,61.8,56,461,4.4,4.43,2.73
88,0.41,Very Good,H,VS1,62,56,827,4.74,4.78,2.95
89,0.41,Very Good,H,VS1,62.8,59,827,4.73,4.64,2.94
90,0.32,Very Good,H,VVS2,63.4,56,828,4.37,4.34,2.76
91,0.46,Fair,H,VS2,65.6,58,830,4.8,4.84,3.16
92,0.33,Very Good,H,SI1,63,56,463,4.41,4.42,2.78
93,0.33,Very Good,H,IF,61.2,56,838,4.46,4.5,2.74
94,0.41,Very Good,H,VVS2,61.3,54,839,4.75,4.87,2.95
95,0.42,Very Good,H,VS2,59,57,843,4.92,4.95,2.91
96,0.41,Very Good,H,VVS2,63.1,58,847,4.71,4.74,2.98
97,0.39,Very Good,H,VVS2,62.1,58,855,4.63,4.65,2.88
98,0.29,Very Good,H,VVS2,62.2,54,466,4.23,4.26,2.64
99,0.25,Very Good,H,VVS2,63.3,54,467,3.98,4.02,2.52
100,0.25,Very Good,H,VVS1,61.6,56,467,4.07,4.1,2.51
101,0.26,Very Good,H,VVS1,62.5,58,468,4.08,4.11,2.56
102,0.26,Very Good,H,VVS2,62.4,58,468,4.04,4.07,2.53
103,0.26,Premium,H,VVS1,59.8,59,468,4.12,4.17,2.48
104,0.34,Premium,H,VVS1,61.2,58,862,4.51,4.48,2.75
105,0.36,Very Good,H,IF,62.3,56,865,4.55,4.58,2.85
106,0.36,Very Good,H,IF,61.6,56,865,4.57,4.62,2.83
107,0.36,Very Good,H,IF,60.8,57,865,4.58,4.6,2.79
108,0.43,Premium,H,VS1,62.3,58,867,4.75,4.81,2.98
109,0.43,Premium,H,VS1,60,59,867,4.86,4.98,2.95
110,0.33,Premium,H,IF,62,58,868,4.39,4.42,2.73
111,0.33,Very Good,H,IF,60.3,59,868,4.47,4.49,2.7
112,0.33,Premium,H,IF,61.8,60,868,4.4,4.44,2.73
113,0.38,Very Good,H,NA,NA,56,871,NA,4.73,NA
114,0.41,Very Good,H,VVS2,62.4,54,873,4.75,4.77,2.97
115,0.41,Very Good,H,VVS2,62,56,873,4.77,4.81,2.97
116,0.41,Very Good,H,SI1,63.3,56,876,4.74,4.71,2.99
117,0.41,Premium,H,SI1,62.6,59,876,4.77,4.72,2.97
118,0.41,Premium,H,SI1,62,59,876,4.8,4.78,2.97
119,0.41,Premium,H,SI1,60,61,876,4.83,4.77,2.88
120,0.41,Premium,H,SI1,60.9,60,876,4.83,4.79,2.93
121,0.41,Premium,H,NA,NA,58,876,4.85,4.81,NA
122,0.41,Premium,H,SI1,61.7,60,876,4.75,4.71,2.92
123,0.41,Premium,H,SI1,62.9,58,876,4.73,4.72,2.97
124,0.41,Premium,H,SI1,61.4,60,876,4.78,4.73,2.92
125,0.4,Premium,H,VVS2,60.9,58,877,4.74,4.79,2.9
126,0.4,Premium,H,VVS2,60.6,60,877,4.75,4.79,2.89
127,0.3,Premium,H,VVS1,61.8,58,878,4.36,4.32,2.68
128,0.3,Premium,H,VVS1,62.3,58,878,4.32,4.29,2.68
129,0.3,Premium,H,VVS1,62.7,59,878,4.32,4.29,2.7
130,0.3,Very Good,H,VVS1,63.3,55,878,4.34,4.29,2.73
131,0.3,Very Good,H,VVS1,63.4,57,878,4.31,4.27,2.72
132,0.3,Very Good,H,VVS1,63.4,55,878,4.3,4.28,2.72
133,0.3,Premium,H,VVS1,62.5,59,878,4.29,4.26,2.67
134,0.3,Premium,H,VVS1,62.2,58,878,4.29,4.26,2.66
135,0.3,Premium,H,VVS1,63,58,878,4.25,4.22,2.67
136,0.3,Very Good,H,VVS1,63.3,60,878,4.25,4.22,2.68
137,0.3,Very Good,H,VVS1,63.3,59,878,4.28,4.22,2.69
138,0.3,Premium,H,VVS1,61.3,61,878,4.29,4.26,2.62
139,0.3,Premium,H,VVS1,62,59,878,4.29,4.26,2.65
140,0.3,Premium,H,VVS1,62.6,60,878,4.26,4.21,2.65
141,0.34,Premium,H,VVS2,62.7,59,880,4.47,4.43,2.79
142,0.34,Premium,H,VVS2,61.4,58,880,4.5,4.46,2.75
143,0.28,Very Good,H,VS2,61.4,57,376,4.21,4.23,2.59
144,0.23,Very Good,H,VVS2,62,55,378,3.93,3.95,2.44
145,0.3,Premium,H,SI2,61.9,60,378,4.27,4.29,2.65
146,0.32,Premium,H,VS2,62.7,58,471,4.33,4.35,2.72
147,0.4,Very Good,H,VVS2,59.7,57,882,4.83,4.85,2.89
148,0.43,Premium,H,SI2,61.8,59,887,4.86,4.85,3
149,0.3,Premium,H,SI2,60.9,59,473,4.35,4.32,2.64
150,0.3,Very Good,H,VS2,60.9,61,473,4.32,4.35,2.64
151,0.3,Premium,H,VS2,62.3,58,473,4.31,4.33,2.69
152,0.3,Very Good,H,VS2,62.7,59,473,4.22,4.26,2.66
153,0.3,Premium,H,VS2,62.5,59,473,4.23,4.28,2.66
154,0.3,Premium,H,VS2,61.8,60,473,4.26,4.31,2.65
155,0.3,Very Good,H,VS2,62.5,58,473,4.26,4.28,2.67
156,0.3,Very Good,H,VS2,61.1,61,473,4.31,4.33,2.64
157,0.3,Very Good,H,VS2,60.9,61,473,4.27,4.3,2.61
158,0.4,Very Good,H,VS2,63.1,62,895,4.75,4.66,2.97
159,0.42,Premium,H,SI1,60.9,58,898,4.85,4.84,2.95
160,0.42,Premium,H,SI1,62.1,59,898,4.81,4.78,2.98
161,0.42,Very Good,H,SI1,63.2,58,898,4.79,4.77,3.02
162,0.42,Very Good,H,SI1,63.1,57,898,4.78,4.76,3.01
163,0.42,Premium,H,SI1,62,59,898,4.79,4.76,2.96
164,0.42,Premium,H,SI1,59.5,57,898,5.11,4.78,2.94
165,0.38,Premium,H,VS2,61.8,58,898,4.66,4.63,2.87
166,0.38,Premium,H,NA,NA,59,898,4.69,4.66,NA
167,0.38,Premium,H,VS2,60.6,58,898,4.7,4.68,2.84
168,0.38,Premium,H,VS2,60.9,60,898,4.67,4.62,2.83
169,0.38,Premium,H,VS2,63,56,898,4.61,4.57,2.89
170,0.41,Very Good,H,VVS2,62.2,58,899,4.71,4.74,2.94
171,0.4,Very Good,H,VVS1,NA,59,NA,4.73,4.76,NA
172,0.35,Premium,H,VVS2,62.7,58,906,4.5,4.46,2.81
173,0.35,Premium,H,VVS2,62.5,58,906,4.51,4.48,2.81
174,0.35,Premium,H,VVS2,61.9,58,906,4.54,4.5,2.8
175,0.31,Premium,H,VVS1,NA,58,NA,4.43,4.4,NA
176,0.31,Premium,H,VVS1,60.6,59,907,4.38,4.36,2.65
177,0.31,Premium,H,VVS1,63,58,907,4.37,4.33,2.74
178,0.31,Premium,H,VVS1,62.1,58,907,4.36,4.33,2.7
179,0.31,Premium,H,VVS1,61.9,58,907,4.34,4.32,2.68
180,0.31,Premium,H,VVS1,61.8,58,907,4.34,4.3,2.67
181,0.31,Very Good,H,VVS1,63.3,58,907,4.32,4.28,2.72
182,0.31,Premium,H,VVS1,62.6,58,907,4.33,4.29,2.7
183,0.31,Very Good,H,VVS1,63.3,56,907,4.32,4.3,2.73
184,0.31,Very Good,H,VVS1,63.1,57,907,4.31,4.25,2.7
185,0.3,Very Good,H,VS2,61.1,61,473,4.29,4.32,2.63
186,0.3,Very Good,H,VS2,62.7,59,473,4.22,4.27,2.66
187,0.3,Very Good,H,VS2,62.9,59,473,4.26,4.3,2.69
188,0.3,Very Good,H,VS2,63,59,473,4.25,4.29,2.69
189,0.3,Premium,H,VS2,62.2,59,473,4.28,4.31,2.67
190,0.3,Very Good,H,VS2,62.6,58,473,4.22,4.28,2.66
191,0.36,Very Good,H,SI2,61.2,55,475,4.59,4.62,2.81
192,0.41,Very Good,H,VS2,60,57,915,4.92,4.88,2.94
193,0.43,Premium,H,SI1,59,58,919,4.96,4.93,2.92
194,0.43,Premium,H,SI1,60.2,57,919,4.93,4.91,2.96
195,0.43,Premium,H,SI1,61.5,58,919,4.86,4.8,2.97
196,0.33,Very Good,H,SI1,63,58,475,4.4,4.42,2.78
197,0.33,Very Good,H,SI1,63,57,475,4.39,4.41,2.77
198,0.42,Very Good,H,VVS2,62.4,57,921,4.78,4.83,3
199,0.42,Very Good,H,VVS2,62.9,56,921,4.75,4.79,3
200,0.42,Very Good,H,VVS2,62.4,55,921,4.78,4.81,2.99
201,0.39,Very Good,H,VS2,63.1,58,921,4.66,4.63,2.93
202,0.33,Fair,H,VVS2,65.1,59,922,4.4,4.32,2.84
203,0.39,Very Good,H,VVS1,61.5,56,926,4.7,4.73,2.9
204,0.36,Premium,H,VVS2,60.6,58,932,4.6,4.58,2.78
205,0.34,Premium,H,SI1,62.1,59,477,4.46,4.5,2.78
206,0.34,Premium,H,SI1,60.2,58,477,4.48,4.52,2.71
207,0.32,Premium,H,VVS1,61.5,59,936,4.41,4.37,2.7
208,0.32,Premium,H,VVS1,61.4,58,936,4.42,4.37,2.7
209,0.32,Premium,H,VVS1,61.4,58,936,4.41,4.38,2.7
210,0.32,Premium,H,VVS1,60.9,58,936,4.43,4.4,2.69
211,0.32,Premium,H,VVS1,62.5,58,936,4.37,4.33,2.72
212,0.32,Premium,H,VVS1,62.9,58,936,4.37,4.34,2.74
213,0.32,Premium,H,VVS1,62.7,57,936,4.41,4.36,2.75
214,0.43,Very Good,H,SI2,NA,56,NA,4.9,4.93,2.97
215,0.4,Premium,H,VS1,62.7,59,938,4.71,4.63,2.93
216,0.44,Very Good,H,SI1,63.5,57,941,4.85,4.82,3.07
217,0.41,Very Good,H,VS2,63.4,58,943,4.77,4.66,2.99
218,0.4,Premium,H,VS2,59.1,61,945,4.84,4.81,2.85
219,0.29,Very Good,H,VVS1,62,55,478,4.24,4.27,2.64
220,0.31,Premium,H,IF,60.8,59,949,4.39,4.36,2.66
221,0.4,Very Good,H,VVS1,62.9,56,954,4.69,4.72,2.96
222,0.56,Very Good,H,SI2,62,63,956,5.26,5.21,3.27
223,0.35,Premium,H,VVS1,60.1,62,956,4.57,4.52,2.73
224,0.37,Premium,H,VVS2,62.2,59,957,4.56,4.54,2.83
225,0.37,Premium,H,VVS2,61.3,58,957,4.63,4.6,2.83
226,0.5,Premium,H,SI2,61,58,958,5.14,5.05,3.11
227,0.41,Premium,H,VVS2,62.2,58,961,4.74,4.71,2.94
228,0.28,Very Good,H,VVS1,58.5,61,480,4.27,4.31,2.51
229,0.51,Premium,H,SI2,60,62,964,5.18,5.15,3.1
230,0.33,Premium,H,VVS1,61.4,59,965,4.44,4.42,2.72
231,0.49,Premium,H,VS2,59.6,62,965,5.17,5.14,3.07
232,0.38,Premium,H,VVS1,61.2,60,967,4.68,4.7,2.87
233,0.38,Very Good,H,VVS1,59.1,58,967,4.71,4.76,2.8
234,0.4,Very Good,H,VVS1,63.9,57,968,4.62,4.68,2.97
235,0.4,Premium,H,SI1,61.9,57,969,4.75,4.71,2.93
236,0.48,Premium,H,SI2,58.5,59,972,5.16,5.13,3.01
237,0.54,Premium,H,SI2,61.8,60,972,5.2,5.16,3.2
238,0.38,Very Good,H,VVS1,60,57,975,4.75,4.79,2.86
239,0.52,Premium,H,SI2,60.9,61,975,5.15,5.1,3.12
240,0.31,Premium,H,IF,NA,58,NA,4.43,4.41,2.67
241,0.32,Very Good,H,SI1,61.8,56,482,4.38,4.41,2.71
242,0.32,Premium,H,IF,61.8,58,979,4.39,4.35,2.7
243,0.38,Premium,H,VS1,61.6,58,983,4.7,4.65,2.88
244,0.5,Very Good,H,SI1,63.1,55,984,5.09,5.02,3.19
245,0.42,Premium,H,VVS2,62.4,55,984,4.81,4.78,2.99
246,0.42,Premium,H,VVS2,62.4,57,984,4.83,4.78,3
247,0.43,Fair,H,SI1,62.7,66,984,4.78,4.72,2.98
248,0.41,Premium,H,SI1,61.8,59,984,4.81,4.77,2.96
249,0.44,Very Good,H,VVS1,61,59,986,4.87,4.9,2.98
250,0.39,Premium,H,VVS1,61.5,56,990,4.73,4.7,2.9
251,0.41,Premium,H,VS1,58.2,59,990,4.92,4.88,2.85
252,0.48,Premium,H,SI1,61.9,58,990,5.04,5.01,3.11
253,0.41,Very Good,H,VVS1,59.5,58,991,4.82,4.86,2.88
254,0.41,Very Good,H,VVS1,61.7,58,991,4.74,4.79,2.94
255,0.42,Premium,H,VS2,62.1,57,992,4.8,4.76,2.97
256,0.43,Very Good,H,VS2,63.4,55,994,4.82,4.86,3.07
257,0.34,Premium,H,VVS1,61.2,60,995,4.5,4.46,2.74
258,0.34,Premium,H,VVS1,61.1,59,995,4.52,4.48,2.75
259,0.34,Very Good,H,VVS1,63.2,58,995,4.45,4.41,2.8
260,0.34,Premium,H,VVS1,61.5,60,995,4.49,4.45,2.75
