No,carat,cut,color,clarity,depth,table,price,x,y,z
261,0.41,Premium,H,VVS2,59.8,60,999,4.86,4.79,2.88
262,0.3,Very Good,H,SI2,63.2,55,485,4.29,4.26,2.7
263,0.3,Premium,H,SI2,61.9,60,485,4.29,4.27,2.65
264,0.26,Very Good,H,VVS2,62.5,56,486,4.07,4.09,2.55
265,0.26,Very Good,H,VVS2,NA,56,486,4.13,4.16,2.51
266,0.27,Premium,H,VVS2,60.7,59,486,4.19,4.21,2.55
267,0.27,Very Good,H,VVS2,62.1,57,486,4.1,4.15,2.56
268,0.33,Very Good,H,VS2,58.8,62,486,4.49,4.53,2.65
269,0.4,Very Good,H,VS1,63.4,58,1007,4.74,4.66,2.98
270,0.51,Very Good,H,SI1,61.2,55,1008,5.19,5.21,3.18
271,0.42,NA,H,SI1,NA,58,1008,4.85,4.83,2.93
272,0.39,Premium,H,VS1,61.7,57,1009,4.68,4.65,2.88
273,0.33,Premium,H,IF,61.7,59,1010,4.45,4.43,2.74
274,0.33,Premium,H,IF,62.9,58,1010,4.43,4.38,2.77
275,0.55,Premium,H,SI2,59.8,59,1011,5.33,5.3,3.18
276,0.49,Premium,H,SI2,59.9,59,1011,5.17,5.12,3.08
277,0.3,NA,H,IF,NA,60,1013,4.34,4.3,2.61
278,0.3,Premium,H,IF,62.9,58,1013,4.29,4.26,2.69
279,0.53,Premium,H,SI2,62.5,60,1015,5.16,5.18,3.23
280,0.44,Very Good,H,VVS1,63.1,56,1016,4.83,4.87,3.06
281,0.43,Premium,H,VS2,61.9,55,1016,4.95,4.8,3.02
282,0.4,Premium,H,VVS1,61.8,58,1017,4.69,4.72,2.91
283,0.26,Premium,H,VS1,62.3,59,382,4.06,4.1,2.54
284,0.4,Premium,H,VS1,61.3,59,1021,4.79,4.74,2.92
285,0.5,Premium,H,SI2,62.6,61,1024,5.06,5.03,3.1
286,0.35,Premium,H,VVS1,59.9,59,1024,4.61,4.57,2.75
287,0.35,Premium,H,VVS1,61.2,60,1024,4.54,4.51,2.77
288,0.35,Premium,H,VVS1,60.6,60,1024,4.57,4.51,2.75
289,0.35,Premium,H,VVS1,61.2,60,1024,4.55,4.5,2.77
290,0.35,Premium,H,VVS1,62.1,58,1024,4.52,4.46,2.79
291,0.42,Very Good,H,VVS1,60.9,62,1026,4.8,4.86,2.94
292,0.5,Very Good,H,SI1,61.9,63,1031,5.08,5.04,3.13
293,0.38,Premium,H,VVS1,59.1,58,1033,4.76,4.71,2.8
294,0.38,Premium,H,VVS1,61.2,60,1033,4.7,4.68,2.87
295,0.38,Very Good,H,VVS1,63.3,58,1033,4.62,4.57,2.91
296,0.41,Premium,H,VS1,62.8,59,1033,4.73,4.64,2.94
297,0.4,Premium,H,VS1,62.6,58,1035,4.73,4.66,2.94
298,0.4,Premium,H,VS1,62.6,58,1035,4.71,4.68,2.94
299,0.4,Premium,H,VS1,62.6,58,1035,4.71,4.68,2.94
300,0.4,Premium,H,VS1,62.4,60,1035,4.74,4.69,2.94
301,0.4,Premium,H,VS1,62.7,56,1035,4.73,4.71,2.96
302,0.31,Very Good,H,VS2,62.5,54,489,4.35,4.39,2.73
303,0.31,Very Good,H,VS2,60,60,489,4.4,4.43,2.65
304,0.31,Very Good,H,VS2,63,57,489,4.32,4.34,2.73
305,0.31,Very Good,H,VS2,59.7,61,489,4.39,4.42,2.63
306,0.31,Very Good,H,VS2,63,57,489,4.32,4.34,2.73
307,0.31,NA,H,VS2,NA,63,489,4.33,4.37,2.63
308,0.31,Very Good,H,VS2,62.5,60,489,4.31,4.36,2.71
309,0.44,Premium,H,VS2,61.3,58,1040,4.91,4.88,3
310,0.42,Very Good,H,VVS1,63.9,56,1042,4.73,4.75,3.03
311,0.41,NA,H,VVS1,NA,58,1043,4.79,4.85,2.91
312,0.41,Very Good,H,VVS1,61.4,60,1043,4.73,4.78,2.92
313,0.4,Very Good,H,IF,64,56,1044,4.66,4.69,2.99
314,0.53,Very Good,H,SI2,61.4,57,1046,5.21,5.25,3.21
315,0.31,NA,H,IF,NA,58,1046,4.44,4.38,2.67
316,0.31,Premium,H,IF,61,58,1046,4.38,4.34,2.66
317,0.31,Premium,H,IF,61.7,58,1046,4.36,4.33,2.68
318,0.31,Premium,H,VS2,62.2,58,489,4.31,4.34,2.69
319,0.31,Very Good,H,VS2,62.2,59,489,4.34,4.38,2.71
320,0.31,Premium,H,VS2,61.3,60,489,4.32,4.36,2.66
321,0.31,Premium,H,VS2,62.7,59,489,4.29,4.32,2.7
322,0.31,Very Good,H,VS2,61.9,58,489,4.37,4.39,2.71
323,0.31,Premium,H,VS2,62.4,59,489,4.31,4.34,2.7
324,0.7,Fair,H,I1,66.5,57,1058,5.51,5.4,3.64
325,0.59,Fair,H,SI2,64.5,57,1059,5.37,5.16,3.42
326,0.41,Very Good,H,VS1,63.5,56,1061,4.7,4.69,2.98
327,0.41,Premium,H,VS1,62,56,1061,4.78,4.74,2.95
328,0.41,Premium,H,VS1,62.6,60,1061,4.77,4.75,2.98
329,0.54,Very Good,H,SI1,61.7,54,1065,5.23,5.27,3.24
330,0.58,Premium,H,SI2,59,61,1066,5.45,5.42,3.21
331,0.5,Very Good,H,SI1,62.9,58,1068,5.01,5.04,3.16
332,0.42,Premium,H,VVS1,62,58,1068,4.79,4.82,2.98
333,0.38,Premium,H,VVS2,62,58,1069,4.64,4.62,2.87
334,0.52,Very Good,H,SI1,61.3,60,1071,5.15,5.23,3.18
335,0.5,Very Good,H,VS2,61.8,63,1074,5.05,5.08,3.13
336,0.5,Fair,H,SI1,62.3,60,1078,5.09,5.06,3.16
337,0.32,Premium,H,IF,61.2,58,1080,4.39,4.37,2.68
338,0.26,Premium,H,VS1,62.3,59,491,4.1,4.06,2.54
339,0.35,Very Good,H,SI1,60,61,491,4.57,4.6,2.75
340,0.3,Very Good,H,VS1,62.4,60,491,4.23,4.29,2.66
341,0.37,Very Good,H,SI1,62.6,63,491,4.6,4.5,2.85
342,0.35,Very Good,H,SI1,61,62,491,4.52,4.56,2.77
343,0.42,Premium,H,VS1,61.2,60,1087,4.84,4.77,2.94
344,0.42,Premium,H,VS1,61.6,58,1087,4.82,4.79,2.96
345,0.42,Premium,H,VS1,61.7,59,1087,4.83,4.76,2.96
346,0.4,Premium,H,VVS1,61.8,58,1088,4.72,4.69,2.91
347,0.5,Very Good,H,SI1,63.5,56,1089,5.01,5.04,3.19
348,0.51,Very Good,H,SI1,63,57,1090,5.11,5.14,3.23
349,0.5,Premium,H,SI1,58.7,59,1091,5.15,5.11,3.01
350,0.5,Premium,H,SI1,62.3,59,1094,5.02,4.99,3.12
351,0.5,Fair,H,SI1,64.9,54,1094,5.01,4.98,3.24
352,0.42,Premium,H,VVS1,60.9,62,1096,4.86,4.8,2.94
353,0.39,Premium,H,VVS2,62.1,58,1097,4.65,4.63,2.88
354,0.54,Very Good,H,SI2,62.7,59,1099,5.17,5.2,3.25
355,0.49,Premium,H,VS2,59.5,62,1103,5.14,5.12,3.05
356,0.73,Fair,H,I1,66.2,56,1104,5.62,5.46,3.69
357,0.3,Premium,H,VS1,62.1,59,491,4.25,4.28,2.65
358,0.59,Premium,H,SI1,62.2,59,1106,5.38,5.32,3.33
359,0.52,Very Good,H,SI1,62.6,55,1111,5.12,5.16,3.22
360,0.53,Premium,H,SI2,62.5,60,1113,5.18,5.16,3.23
361,0.43,Premium,H,VS1,62.3,58,1113,4.81,4.75,2.98
362,0.43,Premium,H,VS1,60,59,1113,4.98,4.86,2.95
363,0.33,Premium,H,IF,60.3,59,1114,4.49,4.47,2.7
364,0.33,Premium,H,IF,62,58,1114,4.42,4.39,2.73
365,0.33,Premium,H,IF,61.8,60,1114,4.44,4.4,2.73
366,0.41,Premium,H,VVS1,NA,58,1115,4.85,4.79,2.91
367,0.41,Premium,H,VVS1,61.4,60,1115,4.78,4.73,2.92
368,0.51,Premium,H,SI1,60.6,59,1116,5.17,5.13,3.12
369,0.51,Premium,H,SI1,61.9,56,1116,5.13,5.12,3.17
370,0.32,Premium,H,IF,60.7,58,1116,4.47,4.46,2.71
371,0.44,Premium,H,VVS1,60.1,58,1119,4.92,4.96,2.97
372,0.5,Fair,H,VS2,62.4,69,1122,5.07,4.99,3.14
373,0.51,Premium,H,SI2,62.9,56,1125,5.08,5.06,3.19
374,0.4,Premium,H,VVS2,60.9,58,1125,4.79,4.74,2.9
375,0.4,Premium,H,VVS2,60.6,60,1125,4.79,4.75,2.89
376,0.4,Very Good,H,VVS2,63.2,55,1125,4.73,4.7,2.98
377,0.53,Premium,H,SI1,59.4,60,1132,5.24,5.26,3.12
378,0.5,Very Good,H,SI1,60.9,61,1133,5.06,5.15,3.11
379,0.5,Fair,H,VS1,67.1,58,1134,4.94,4.89,3.3
380,0.5,Fair,H,VS1,66.6,58,1134,4.95,4.84,3.26
381,0.5,Fair,H,VS1,66.3,55,1136,4.86,4.91,3.24
382,0.52,Premium,H,SI1,61.6,57,1138,5.2,5.15,3.19
383,0.7,Fair,H,I1,62.1,66,1138,5.56,5.52,3.44
384,0.4,Very Good,H,VVS1,62.3,55,1139,4.73,4.77,2.95
385,0.76,Fair,H,I1,64.5,57,1140,5.79,5.76,3.73
386,0.5,Premium,H,SI1,60.2,61,1141,5.16,5.14,3.1
387,0.42,Premium,H,VVS1,62,58,1142,4.82,4.79,2.98
388,0.47,Premium,H,VS1,61.8,58,1143,4.94,4.99,3.07
389,0.56,Very Good,H,SI2,59.5,57,1144,5.4,5.43,3.22
390,0.5,Very Good,H,SI1,60,55,1148,5.2,5.23,3.13
391,0.53,Very Good,H,SI1,61.7,60,1152,5.17,5.21,3.2
392,0.54,Premium,H,SI1,61,58,1154,5.23,5.27,3.2
393,0.5,Fair,H,VS1,66.5,60,1155,4.93,4.85,3.25
394,0.5,Premium,H,SI1,59,59,1156,5.22,5.18,3.07
395,0.62,Premium,H,SI2,61,62,1159,5.47,5.42,3.32
396,0.53,Premium,H,SI1,61.2,60,1159,5.22,5.1,3.16
397,0.59,Very Good,H,SI2,60.3,56,1160,5.43,5.48,3.29
398,0.52,Very Good,H,SI1,62.6,59,1161,5.06,5.13,3.19
399,0.51,Premium,H,SI1,60,61,1163,5.2,5.17,3.11
400,0.41,Very Good,H,VVS1,62,56,1166,4.77,4.81,2.97
401,0.6,Premium,H,SI1,62.4,58,1170,5.4,5.34,3.35
402,0.51,Very Good,H,SI1,62,57,1170,5.11,5.19,3.19
403,0.5,Premium,H,SI1,62.9,58,1172,5.04,5.01,3.16
404,0.52,Very Good,H,SI1,59.3,59,1175,5.25,5.28,3.12
405,0.5,Fair,H,VS2,65.1,59,1175,5.02,5.06,3.28
406,0.47,Very Good,H,VS2,57.2,60,1178,5.18,5.21,2.97
407,0.5,Very Good,H,VS2,61.8,63,1178,5.08,5.05,3.13
408,0.56,Very Good,H,SI1,61.2,57,1179,5.28,5.31,3.24
409,0.23,Premium,H,VVS2,59.2,61,500,4.04,4,2.38
410,0.5,Very Good,H,SI1,63.1,59,1181,5.02,4.96,3.15
411,0.41,Very Good,H,IF,62.9,54,1187,4.71,4.74,2.97
412,0.53,Very Good,H,SI1,61.7,55,1189,5.2,5.24,3.22
413,0.42,Very Good,H,VS2,60.9,55,1190,4.87,4.89,2.97
414,0.42,Very Good,H,VVS1,62.2,56,1193,4.78,4.81,2.98
415,0.53,Premium,H,SI1,60.9,60,1193,5.26,5.19,3.18
416,0.54,Very Good,H,SI2,60.7,55,1194,5.31,5.34,3.23
417,0.44,Very Good,H,IF,61.1,57,1194,4.91,4.94,3.01
418,0.51,Premium,H,SI1,NA,58,1195,5.21,5.19,3.14
419,0.44,Premium,H,VVS1,60.1,58,1196,4.96,4.92,2.97
420,0.56,Very Good,H,SI1,61.3,60,1197,5.23,5.28,3.22
421,0.51,Premium,H,VS2,60.9,60,1202,5.19,5.16,3.15
422,0.5,Very Good,H,VS2,63,55,1209,5.05,5.08,3.19
423,0.31,Premium,H,SI2,59.5,59,501,4.45,4.39,2.63
424,0.27,Very Good,H,VVS2,62.5,55,504,4.12,4.16,2.59
425,0.5,Good,H,VVS2,66.1,58,1214,4.87,4.9,3.23
426,0.57,Good,H,SI1,63.1,54,1218,5.28,5.3,3.34
427,0.57,Premium,H,SI1,59.3,58,1218,5.4,5.46,3.22
428,0.6,Premium,H,SI1,60.1,61,1219,5.43,5.39,3.25
429,0.58,Very Good,H,SI1,61.8,56,1219,5.34,5.38,3.31
430,0.52,Premium,H,SI1,62.6,55,1219,5.16,5.12,3.22
431,0.52,Very Good,H,SI1,63.1,57,1219,5.14,5.09,3.23
432,0.5,Premium,H,SI1,62.1,60,1219,5.06,5.02,3.13
433,0.43,Very Good,H,VVS1,60.2,55,1220,4.92,4.95,2.97
434,0.47,Premium,H,VS1,61.8,58,1221,4.99,4.94,3.07
435,0.51,Very Good,H,SI1,63.4,57,1227,5.09,5.06,3.22
436,0.51,Good,H,SI1,63.7,56,1227,5.1,5.07,3.24
437,0.45,Fair,H,VVS2,65.8,56,1227,4.82,4.7,3.13
438,0.56,Very Good,H,SI1,59.9,60,1230,5.3,5.35,3.19
439,0.51,Fair,H,VS1,55.5,64,1234,5.44,5.4,3.01
440,0.54,Very Good,H,SI1,61.6,56,1235,5.21,5.24,3.22
441,0.63,Fair,H,SI2,64.7,61,1235,5.33,5.27,3.43
442,0.3,Very Good,H,SI1,62.4,58,389,4.23,4.29,2.66
443,0.23,Very Good,H,VVS2,59.2,61,389,4,4.04,2.38
444,0.31,Premium,H,SI2,59.5,59,390,4.39,4.45,2.63
445,0.3,Very Good,H,SI1,58.7,63,393,4.32,4.37,2.55
446,0.32,Good,H,SI2,63.2,55,393,4.34,4.36,2.75
447,0.27,Very Good,H,VVS1,61.2,57,504,4.15,4.18,2.55
448,0.32,Premium,H,SI2,NA,59,504,4.42,4.39,2.66
449,0.32,Very Good,H,SI2,63.2,55,504,4.36,4.34,2.75
450,0.3,Very Good,H,SI1,58.7,63,504,4.37,4.32,2.55
451,0.59,Very Good,H,SI1,61.8,56,1239,5.39,5.43,3.35
452,0.58,Very Good,H,SI1,62.1,55,1239,5.35,5.38,3.33
453,0.58,Very Good,H,SI1,59.7,57,1239,5.41,5.47,3.25
454,0.58,Very Good,H,SI1,58.4,59,1239,5.48,5.51,3.21
455,0.5,Good,H,VS2,56.3,65,1239,5.21,5.24,2.94
456,0.54,Very Good,H,SI1,63.3,57,1240,5.22,5.15,3.28
457,0.54,Premium,H,SI1,61,58,1240,5.27,5.23,3.2
458,0.45,Good,H,VVS1,56.8,64,1240,5.08,4.99,2.86
459,0.53,Good,H,SI1,63.9,55,1242,5.19,5.14,3.3
460,0.53,Premium,H,SI1,59.4,60,1242,5.26,5.24,3.12
461,0.53,Good,H,SI1,63.7,55,1242,5.15,5.12,3.27
462,0.47,Premium,H,VS1,60.3,61,1244,5.05,5.04,3.04
463,0.55,Premium,H,SI2,62.4,56,1246,5.23,5.2,3.25
464,0.57,Premium,H,SI1,61.6,58,1247,5.37,5.34,3.3
465,0.54,Very Good,H,SI1,61,57,1248,5.22,5.27,3.2
466,0.85,Fair,H,I1,66.9,54,1250,5.98,5.75,3.94
467,0.51,Premium,H,SI1,61.6,56,1250,5.19,5.14,3.18
468,0.51,Very Good,H,VS2,59.8,57,1251,5.22,5.25,3.13
469,0.5,Premium,H,VS1,62.7,59,1253,5.03,4.98,3.14
470,0.59,Very Good,H,SI2,61.2,60,1254,5.38,5.43,3.31
471,0.7,Good,H,I1,57.4,63,1255,5.89,5.8,3.36
472,0.5,Very Good,H,VS2,62.8,58,1262,5.03,5.07,3.17
473,0.58,Very Good,H,SI1,62.4,55,1262,5.32,5.36,3.33
474,0.28,Very Good,H,VVS1,59.9,62,504,4.23,4.28,2.55
475,0.28,Very Good,H,VVS1,61.5,58,504,4.17,4.22,2.58
476,0.35,Premium,H,SI1,62.4,58,504,4.47,4.54,2.81
477,0.35,Very Good,H,SI1,61.3,55,504,4.55,4.58,2.8
478,0.35,Good,H,SI1,63.2,57,504,4.48,4.51,2.84
479,0.35,Good,H,SI1,63.3,54,504,4.51,4.53,2.86
480,0.55,Good,H,SI1,63.6,55,1263,5.23,5.18,3.31
481,0.59,Premium,H,SI1,62.4,58,1265,5.42,5.35,3.36
482,0.59,Premium,H,SI1,62.9,60,1265,5.34,5.24,3.33
483,0.59,Premium,H,SI1,61.9,59,1265,5.43,5.34,3.33
484,0.51,Very Good,H,VS2,63.5,60,1268,5.04,5.01,3.19
485,0.55,Premium,H,VS2,59.9,61,1270,5.31,5.28,3.17
486,0.55,Very Good,H,SI1,59.4,58,1270,5.36,5.38,3.19
487,0.48,Premium,H,VS1,60.7,61,1270,5.04,5.01,3.05
488,0.64,Premium,H,SI1,60,59,1274,5.63,5.57,3.36
489,0.45,Very Good,H,VVS1,62.3,57,1274,4.9,4.93,3.06
490,0.85,Fair,H,I1,71.2,54,1274,5.77,5.65,4.07
491,0.53,Good,H,VS1,57.6,64,1282,5.41,5.36,3.1
492,0.59,Very Good,H,SI1,62.8,56,1283,5.35,5.38,3.37
493,0.56,Very Good,H,SI1,63.2,57,1286,5.27,5.23,3.32
494,0.56,Premium,H,SI1,61.3,60,1286,5.28,5.23,3.22
495,0.52,Good,H,VS2,63.7,54,1289,5.09,5.12,3.25
496,0.52,Very Good,H,VS2,62,57,1289,5.08,5.12,3.16
497,0.52,Good,H,VS2,63.6,57,1289,5.05,5.1,3.23
498,0.52,Good,H,VS2,63.5,58,1289,5.11,5.12,3.25
499,0.64,Very Good,H,SI2,64.2,58,1292,5.43,5.48,3.5
500,0.56,Fair,H,VS2,52.7,70,1293,5.71,5.57,2.97
501,0.32,Premium,H,VS2,61.9,58,505,4.37,4.39,2.71
502,0.32,Premium,H,VS2,61,60,505,4.35,4.41,2.67
503,0.36,Very Good,H,SI1,63,55,505,4.51,4.54,2.85
504,0.32,Very Good,H,VS2,63,57,505,4.33,4.37,2.74
505,0.32,Premium,H,VS2,61.4,60,505,4.39,4.41,2.7
506,0.32,Very Good,H,VS2,62.7,54,505,4.39,4.41,2.76
507,0.5,Very Good,H,VS2,62.3,58,1302,5.05,5.12,3.17
508,0.57,Very Good,H,SI1,63.1,54,1309,5.3,5.28,3.34
509,0.57,Premium,H,SI1,59.3,58,1309,5.46,5.4,3.22
510,0.52,Very Good,H,VS1,59.6,57,1320,5.25,5.34,3.15
511,0.85,Fair,H,I1,61,61,1324,6.2,6,3.73
512,0.85,Fair,H,I1,66.7,59,1324,5.86,5.78,3.88
513,0.55,Very Good,H,VS2,60.2,59,1327,5.36,5.24,3.19
514,0.51,Very Good,H,VS2,60.1,59.8,1328,5.14,5.19,3.1
515,0.65,Very Good,H,SI2,62,56,1331,5.53,5.56,3.44
516,0.32,Premium,H,VS2,59.5,58,505,4.47,4.5,2.67
517,0.32,Premium,H,VS2,60.7,60,505,4.39,4.41,2.67
